FAC3,s350,s360,s370,s380,s390,s400,s410,s420,s430,s440,s450,s460,s470,s480,s490,s500,s510,s520,s530,s540,s550,s560,s570,s580,s590,s600,s610,s620,s630,s640,s650,s660,s670,s680,s690,s700,s710,s720,s730,s740,s750,s760,s770,s780,s790,s800,s810,s820,s830,s840,s850,s860,s870,s880,s890,s900,s910,s920,s930,s940,s950,s960,s970,s980,s990,s1000,s1010,s1020,s1030,s1040,s1050,s1060,s1070,s1080,s1090,s1100,s1110,s1120,s1130,s1140,s1150,s1160,s1170,s1180,s1190,s1200,s1210,s1220,s1230,s1240,s1250,s1260,s1270,s1280,s1290,s1300,s1310,s1320,s1330,s1340,s1350,s1360,s1370,s1380,s1390,s1400,s1410,s1420,s1430,s1440,s1450,s1460,s1470,s1480,s1490,s1500,s1510,s1520,s1530,s1540,s1550,s1560,s1570,s1580,s1590,s1600,s1610,s1620,s1630,s1640,s1650,s1660,s1670,s1680,s1690,s1700,s1710,s1720,s1730,s1740,s1750,s1760,s1770,s1780,s1790,s1800,s1810,s1820,s1830,s1840,s1850,s1860,s1870,s1880,s1890,s1900,s1910,s1920,s1930,s1940,s1950,s1960,s1970,s1980,s1990,s2000,s2010,s2020,s2030,s2040,s2050,s2060,s2070,s2080,s2090,s2100,s2110,s2120,s2130,s2140,s2150,s2160,s2170,s2180,s2190,s2200,s2210,s2220,s2230,s2240,s2250,s2260,s2270,s2280,s2290,s2300,s2310,s2320,s2330,s2340,s2350,s2360,s2370,s2380,s2390,s2400,s2410,s2420,s2430,s2440,s2450,s2460,s2470,s2480,s2490,SR550650,DR580650,SR650750,DR680750
2.6049,0.10501,0.1036,0.1023,0.10096,0.09995,0.09876,0.09781,0.09754,0.09771,0.09749,0.09683,0.09586,0.09504,0.09436,0.09443,0.09529,0.09593,0.09613,0.09597,0.09535,0.0939,0.09331,0.09201,0.09023,0.08775,0.08501,0.08329,0.08176,0.08045,0.07902,0.0771,0.07491,0.07355,0.073,0.0724,0.07024,0.06596,0.05962,0.05212,0.04918,0.04854,0.0482,0.04821,0.04879,0.04963,0.05005,0.04896,0.04537,0.04024,0.03818,0.03695,0.03582,0.03448,0.03287,0.03142,0.03009,0.02829,0.02603,0.02397,0.02126,0.02056,0.02015,0.01991,0.01964,0.01987,0.01884,0.01874,0.01901,0.01934,0.01967,0.01998,0.02005,0.0197,0.01915,0.01858,0.0181,0.01764,0.01675,0.01596,0.01572,0.01526,0.01541,0.01537,0.01534,0.01523,0.01515,0.01504,0.01499,0.01491,0.01481,0.01475,0.01463,0.0145,0.01438,0.01423,0.01405,0.01392,0.0139,0.01383,0.01431,0.02667,0.06779,0.12134,0.11472,0.08196,0.059,0.05099,0.01775,0.0173,0.01381,0.01352,0.01339,0.0133,0.01305,0.01289,0.01285,0.01289,0.01289,0.01293,0.01288,0.01289,0.0129,0.01285,0.01285,0.01283,0.01276,0.01274,0.01275,0.01271,0.01266,0.01271,0.01269,0.01268,0.01266,0.01269,0.01265,0.01269,0.01263,0.01258,0.01255,0.01251,0.01256,0.01248,0.01272,0.01248,0.01694,0.05492,0.1258,0.81484,0.3914,0.52768,0.2694,0.95246,0.4509,0.99319,0,0.88132,0.36497,0.15192,0.04476,0.01769,0.01024,0.01127,0.01093,0.01119,0.01065,0.01092,0.01132,0.01118,0.01122,0.01115,0.01113,0.01116,0.01154,0.01144,0.01123,0.0114,0.01157,0.01156,0.01164,0.01145,0.01128,0.01114,0.01131,0.01108,0.01112,0.01101,0.01088,0.01108,0.01098,0.01096,0.01107,0.01064,0.01078,0.01068,0.01056,0.01059,0.01027,0.01052,0.00979,0.01053,0.01123,0.01028,0.01013,0.01109,0.0112,0.01562,0.01465,0.01656,0.02167,0.0242,0.02555,0.08029,0.25771,0.68763,1.21784,0.01312,1.58838,0.02446
0.31067,0.39839,0.40515,0.41045,0.41444,0.41691,0.41871,0.42034,0.42229,0.4234,0.42399,0.42436,0.42517,0.42608,0.42662,0.42752,0.42918,0.42972,0.42857,0.42631,0.4292,0.44154,0.42565,0.42215,0.4248,0.4241,0.42004,0.41892,0.41843,0.41737,0.41678,0.41499,0.41148,0.40967,0.40887,0.40695,0.40109,0.39473,0.3862,0.37253,0.36563,0.3651,0.36553,0.36307,0.36416,0.36587,0.36641,0.36711,0.36165,0.35417,0.35025,0.34822,0.34638,0.34452,0.34274,0.34329,0.34204,0.34051,0.3384,0.34197,0.33898,0.33625,0.33166,0.32964,0.32715,0.32528,0.30224,0.2968,0.29427,0.29222,0.28997,0.2875,0.28506,0.28244,0.28019,0.2785,0.27724,0.27734,0.28701,0.28676,0.28738,0.28892,0.2839,0.28185,0.28243,0.28164,0.28162,0.28126,0.28024,0.27891,0.27831,0.27783,0.27851,0.27821,0.27746,0.27675,0.27692,0.27784,0.27889,0.28241,0.28371,0.30172,0.36765,0.3574,0.33624,0.28928,0.25773,0.30133,0.31019,0.31334,0.31399,0.30985,0.31253,0.3102,0.30841,0.30359,0.30232,0.30002,0.29723,0.29486,0.2927,0.29078,0.29008,0.28962,0.28753,0.28655,0.2856,0.28389,0.28284,0.28232,0.28207,0.28158,0.28169,0.28157,0.28199,0.28252,0.2831,0.28343,0.28413,0.28414,0.28373,0.28359,0.28398,0.28371,0.28351,0.28621,0.2921,0.28217,0.41497,0.54559,0.73311,0.64899,0.64736,0.69733,0.62365,0.55328,0.41624,0.34372,0.45053,0.29239,0.22118,0.23599,0.23152,0.22737,0.22684,0.22698,0.22672,0.22872,0.22953,0.22914,0.22854,0.22857,0.22982,0.22975,0.22862,0.22829,0.22853,0.22879,0.2297,0.22907,0.22799,0.22728,0.22641,0.22427,0.22227,0.2206,0.2202,0.21965,0.21918,0.21962,0.22014,0.22051,0.22134,0.22154,0.223,0.22367,0.22431,0.22606,0.22666,0.22628,0.2257,0.22742,0.22758,0.2243,0.22596,0.23214,0.2272,0.2226,0.22641,0.22092,0.2155,0.22459,0.21703,0.25303,0.25003,0.62915,1.06398,0.00981,1.13664,0.04377
-0.03773,0.05471,0.05483,0.0554,0.05638,0.05749,0.05817,0.05891,0.06042,0.06213,0.06324,0.0637,0.06383,0.06401,0.06439,0.06557,0.06758,0.0695,0.07117,0.0723,0.07281,0.07315,0.07357,0.07338,0.07228,0.0701,0.06753,0.06645,0.06568,0.06519,0.06455,0.063,0.06095,0.06016,0.06048,0.06054,0.05815,0.05229,0.04373,0.03449,0.03163,0.03135,0.03128,0.03198,0.03308,0.03458,0.03553,0.03434,0.03011,0.02423,0.02223,0.02115,0.02017,0.01885,0.01734,0.01596,0.01452,0.01291,0.01065,0.00789,0.00652,0.00472,0.00484,0.00516,0.00564,0.00559,0.0062,0.00648,0.00684,0.00725,0.00772,0.00807,0.0083,0.00816,0.00774,0.00709,0.00648,0.00601,0.00511,0.0043,0.00405,0.00375,0.0037,0.0037,0.00371,0.00364,0.00367,0.00368,0.0037,0.00374,0.00371,0.00372,0.0037,0.00366,0.0036,0.00347,0.00339,0.00313,0.00303,0.0029,0.00302,0.02886,0.09446,0.14275,0.15929,0.16215,0.108,0.0264,0.00695,0.00696,0.00375,0.00218,0.00214,0.00227,0.00206,0.00199,0.00199,0.00201,0.00203,0.0021,0.00212,0.00216,0.00217,0.00222,0.00222,0.00226,0.00231,0.00224,0.00225,0.0023,0.00228,0.00228,0.0022,0.00222,0.00221,0.00221,0.00219,0.00214,0.0021,0.00205,0.00206,0.00202,0.00193,0.00188,0.00206,0.00311,0.01206,0.05234,0.1423,0.57363,0.77569,0.33592,0.55588,0.25922,0.46808,0.77246,0.39723,0,0,0.3831,0.0455,0.01285,0.0041,0.00196,0.00151,0.0017,0.00294,0.00253,0.00139,0.00113,0.00121,0.00146,0.00146,0.00146,0.00128,0.00136,0.00141,0.00134,0.00154,0.00133,0.00142,0.00145,0.00119,0.00148,0.00153,0.00153,0.00131,0.00113,0.00137,0.00132,0.00127,0.00146,0.00142,0.00123,0.00134,0.00103,0.00136,0.00114,0.00125,0.00148,0.00215,0.00206,0.00162,0.00245,0.00283,0.00286,0.00332,0.00577,0.0037,0.00525,0.00824,0.01014,0.01573,0.05833,0.23305,0.55409,1.16104,0.00928,2.0093,0.02913
-0.61184,0.03825,0.03806,0.03809,0.03861,0.03923,0.03972,0.04056,0.04211,0.04392,0.04521,0.04591,0.04625,0.04649,0.0468,0.04823,0.05111,0.05376,0.05582,0.05725,0.05792,0.05829,0.05885,0.05863,0.05738,0.05485,0.05176,0.0505,0.04952,0.04875,0.04776,0.04588,0.04353,0.04238,0.04215,0.04155,0.03857,0.03306,0.02609,0.01949,0.01746,0.01718,0.01708,0.01737,0.01798,0.01881,0.01928,0.01845,0.01587,0.01254,0.01146,0.01082,0.01031,0.00968,0.00899,0.00824,0.00759,0.0067,0.00564,0.00416,0.00264,0.00193,0.00307,0.00286,0.00282,0.00326,0.00367,0.0038,0.00398,0.00407,0.00425,0.00438,0.00446,0.00437,0.00418,0.00388,0.00357,0.00332,0.0034,0.0029,0.00251,0.00245,0.00243,0.00246,0.00243,0.00242,0.0024,0.00239,0.00239,0.00241,0.00239,0.00234,0.00232,0.00234,0.00228,0.00224,0.00216,0.00206,0.00197,0.00199,0.0021,0.017,0.05951,0.09934,0.11907,0.10142,0.06243,0.02474,0.00539,0.00459,0.00278,0.00178,0.00174,0.00163,0.00144,0.00144,0.00147,0.00148,0.00151,0.00155,0.00154,0.00154,0.00157,0.00159,0.0016,0.00161,0.00161,0.00163,0.00159,0.0016,0.0016,0.00158,0.00159,0.00159,0.00156,0.00153,0.00152,0.00151,0.00148,0.00141,0.00142,0.00139,0.00138,0.00132,0.00152,0.00229,0.00797,0.03154,0.07821,0.45298,0.58031,0.51302,0.64838,0.49508,0.81598,0.62837,0.44577,0.66679,0.83111,0.25386,0.03307,0.01107,0.00339,0.00175,0.00119,0.00134,0.00181,0.00159,0.00108,0.00123,0.00122,0.00121,0.00127,0.00143,0.00113,0.0013,0.00124,0.00118,0.00116,0.00123,0.00114,0.00117,0.00121,0.00126,0.00118,0.00112,0.00111,0.00134,0.00107,0.0011,0.00104,0.00114,0.00132,0.00118,0.00135,0.00132,0.00095,0.00118,0.00142,0.00121,0.00145,0.0022,0.00151,0.00245,0.00296,0.00229,0.00337,0.00665,0.00614,0.00474,0.00738,0.00984,0.01344,0.03853,0.08416,0,1.2705,0.0115,2.66985,0.02496
-0.62545,0.06886,0.068,0.06739,0.06729,0.06722,0.06672,0.06635,0.06647,0.06669,0.06645,0.06584,0.06515,0.06447,0.06382,0.06365,0.06404,0.06411,0.06388,0.06347,0.06289,0.06182,0.06117,0.06015,0.05862,0.05656,0.05418,0.05273,0.05151,0.05042,0.04936,0.04792,0.04629,0.04539,0.0448,0.04383,0.04187,0.03859,0.0339,0.02833,0.02619,0.02577,0.02559,0.02564,0.02609,0.02675,0.02708,0.02639,0.02383,0.02012,0.01871,0.01784,0.01708,0.01619,0.01511,0.01424,0.01328,0.01216,0.011,0.01007,0.00891,0.00842,0.00756,0.00765,0.00752,0.00762,0.00698,0.00688,0.007,0.00718,0.00729,0.00743,0.00746,0.00733,0.00703,0.00682,0.00653,0.0062,0.00612,0.00571,0.0053,0.00504,0.00499,0.00489,0.00487,0.00478,0.00472,0.00469,0.00463,0.00462,0.00457,0.00454,0.00451,0.00446,0.00443,0.00435,0.00431,0.00425,0.00417,0.00425,0.00453,0.02158,0.06751,0.10257,0.13183,0.11998,0.06991,0.02886,0.0104,0.00655,0.00482,0.00404,0.00417,0.0041,0.00385,0.00378,0.00372,0.00363,0.00365,0.00362,0.00362,0.00361,0.00361,0.00362,0.00359,0.00362,0.0036,0.00358,0.00357,0.0036,0.00354,0.0035,0.0035,0.0035,0.00346,0.00343,0.00343,0.00345,0.00332,0.00337,0.00331,0.00326,0.00325,0.00314,0.00321,0.00381,0.00939,0.05058,0.11548,0.60221,0,0.6583,0.70239,0.90808,0.87233,0.53118,0.30873,0.66018,0.82459,0.27866,0.0431,0.01169,0.005,0.00302,0.00291,0.00253,0.00337,0.00304,0.00278,0.00261,0.00289,0.00261,0.00285,0.00278,0.00287,0.00271,0.00272,0.00255,0.00294,0.00267,0.00271,0.00253,0.00264,0.00283,0.00265,0.00267,0.00252,0.0026,0.00265,0.00267,0.00258,0.00268,0.0023,0.00217,0.00255,0.00259,0.00213,0.00242,0.00278,0.00232,0.00242,0.00251,0.00298,0.00291,0.00268,0.00255,0.00478,0.00727,0.00665,0.00655,0.00765,0.00796,0.0126,0.03559,0.12401,0.81469,1.29005,0.01071,1.85948,0.01903
0.72123,0.03058,0.02967,0.02859,0.02762,0.02659,0.02568,0.02468,0.02398,0.02337,0.02322,0.02354,0.02374,0.02403,0.02404,0.02436,0.02596,0.02862,0.03134,0.03342,0.03529,0.03712,0.0379,0.03729,0.03585,0.03437,0.03182,0.02889,0.02718,0.02674,0.02642,0.02334,0.01892,0.01869,0.02247,0.02985,0.03642,0.03468,0.02756,0.01944,0.01699,0.01668,0.01664,0.01667,0.01743,0.01853,0.01923,0.01827,0.0151,0.01132,0.01023,0.00965,0.00911,0.00846,0.00769,0.00689,0.00612,0.00521,0.00409,0.00114,0.00105,0.00099,0.0016,0.00201,0.00229,0.0021,0.00347,0.00369,0.00384,0.00401,0.00409,0.00418,0.00419,0.00413,0.00399,0.00378,0.00354,0.00333,0.00317,0.00291,0.00278,0.00279,0.00276,0.00278,0.0028,0.00277,0.00279,0.0028,0.00282,0.00284,0.00281,0.0028,0.00277,0.00278,0.00275,0.00273,0.00265,0.00258,0.00254,0.00254,0.00297,0.02093,0.06017,0.10831,0.08622,0.10715,0.07649,0.02313,0.00842,0.00534,0.00296,0.00212,0.00233,0.00228,0.00225,0.00224,0.00231,0.00231,0.00237,0.0024,0.00241,0.0024,0.00241,0.00244,0.00243,0.00245,0.00243,0.00246,0.00244,0.0025,0.00244,0.00244,0.00246,0.00243,0.00237,0.00241,0.00239,0.00239,0.00231,0.00232,0.00235,0.00233,0.00223,0.00216,0.00234,0.00317,0.00705,0.04637,0.06475,0.56634,0.29635,0.55839,0.69849,0.50478,0.44981,0.72876,0.38182,0.61864,0.49854,0.40629,0.04208,0.01475,0.00403,0.00269,0.00245,0.00263,0.00311,0.00327,0.00254,0.00225,0.00219,0.00223,0.0026,0.00226,0.00229,0.0023,0.00237,0.00231,0.00206,0.00227,0.00221,0.00227,0.00226,0.00218,0.00196,0.00228,0.00198,0.00213,0.00227,0.0023,0.00207,0.002,0.00235,0.00222,0.0021,0.00202,0.00201,0.00196,0.00213,0.00197,0.00207,0.00197,0.00222,0.00237,0.00322,0.00275,0.00264,0.00522,0.0054,0.00463,0.00768,0.0107,0.0122,0.02626,0.38354,0.52717,1.59012,0.01251,1.39963,0.00579
0.07275,0.05091,0.05185,0.05343,0.0559,0.05882,0.06089,0.0632,0.06635,0.06999,0.07316,0.07541,0.07673,0.0781,0.07996,0.08294,0.08711,0.09143,0.09546,0.09873,0.10105,0.10247,0.10354,0.10396,0.10274,0.09941,0.09485,0.09289,0.09187,0.09166,0.09124,0.08884,0.08448,0.08192,0.08266,0.08511,0.08189,0.07199,0.05774,0.04294,0.03827,0.03789,0.03795,0.03884,0.04054,0.0428,0.04422,0.04253,0.03614,0.02766,0.02487,0.02339,0.02205,0.02037,0.0185,0.01672,0.01487,0.01278,0.01026,0.00639,0.00423,0.00324,0.00365,0.00373,0.00374,0.00382,0.00511,0.00549,0.00591,0.00641,0.00696,0.00743,0.00766,0.00748,0.00703,0.00645,0.00597,0.00563,0.00507,0.0042,0.00364,0.0033,0.00335,0.00335,0.00328,0.00329,0.00326,0.00325,0.00324,0.00325,0.00323,0.00326,0.00323,0.0032,0.00318,0.00311,0.00305,0.00303,0.00298,0.00308,0.00364,0.02629,0.06102,0.08473,0.09234,0.09293,0.06508,0.02745,0.00831,0.00576,0.00335,0.00252,0.00266,0.00274,0.0025,0.00251,0.0025,0.00255,0.00258,0.00255,0.00259,0.00261,0.00263,0.00262,0.00261,0.00263,0.00263,0.00262,0.00262,0.00265,0.00262,0.00259,0.00262,0.00258,0.0026,0.00259,0.00257,0.00252,0.0025,0.00251,0.0025,0.00245,0.00255,0.00244,0.00259,0.00325,0.00816,0.03333,0.06519,0.39307,0.29411,0.64505,0.53952,0.4387,0.56047,0.53341,0.35362,0.5231,0.47177,0.143,0.03145,0.01235,0.00494,0.00241,0.00201,0.00235,0.0028,0.00235,0.002,0.00194,0.002,0.00207,0.00179,0.0021,0.00184,0.00174,0.00161,0.00173,0.0018,0.00189,0.00186,0.00188,0.00172,0.00185,0.0017,0.00193,0.00151,0.00147,0.00146,0.00188,0.00177,0.00185,0.00163,0.0016,0.00193,0.00195,0.00174,0.00153,0.00201,0.00161,0.00184,0.0017,0.00245,0.00294,0.0027,0.00321,0.00392,0.00476,0.00447,0.00504,0.00866,0.01418,0.01113,0.0231,0.13535,0.27601,1.15342,0.01391,2.34463,0.04477
-2.05332,0.02368,0.02438,0.02555,0.02676,0.02787,0.02839,0.02924,0.0307,0.03262,0.03434,0.03586,0.03713,0.03813,0.03894,0.04018,0.04206,0.04357,0.04462,0.04535,0.04616,0.04664,0.0464,0.04649,0.04626,0.04542,0.04412,0.04372,0.04355,0.04358,0.04373,0.0435,0.04303,0.04317,0.04354,0.04335,0.04186,0.03825,0.03263,0.0264,0.0245,0.0245,0.02461,0.02505,0.02593,0.02708,0.0278,0.0271,0.02408,0.01991,0.01851,0.01774,0.01704,0.01624,0.0152,0.01433,0.01338,0.01231,0.01086,0.00943,0.00858,0.00783,0.00726,0.00733,0.00726,0.00706,0.0079,0.00814,0.00839,0.00875,0.00909,0.00938,0.00961,0.00953,0.00927,0.00889,0.00857,0.00837,0.00789,0.00721,0.00685,0.00678,0.00675,0.00679,0.00678,0.00682,0.00683,0.00684,0.00687,0.00691,0.00694,0.00698,0.007,0.007,0.00703,0.007,0.00698,0.0069,0.00682,0.00668,0.00716,0.01852,0.04977,0.0975,0.09746,0.09128,0.07633,0.02139,0.00958,0.00752,0.00705,0.0061,0.00638,0.00626,0.00629,0.00636,0.00641,0.00648,0.0065,0.00658,0.0066,0.00665,0.00669,0.0067,0.00675,0.0068,0.0068,0.00681,0.0068,0.00675,0.00677,0.00673,0.00667,0.00664,0.00662,0.00654,0.00652,0.00641,0.00638,0.00631,0.00616,0.00609,0.00598,0.00586,0.00594,0.0053,0.00901,0.03426,0.06472,0.39046,0.39634,0.52792,0.7362,0.64751,0.48692,0.69309,0.79083,0.48619,0.48578,0.22855,0.03433,0.01613,0.00527,0.00452,0.00421,0.00417,0.00426,0.00457,0.00464,0.00419,0.00416,0.004,0.00407,0.00411,0.00401,0.00438,0.00403,0.00397,0.00415,0.00412,0.00411,0.00413,0.00406,0.00384,0.00403,0.00406,0.00379,0.00391,0.00366,0.00381,0.0035,0.00389,0.00338,0.00331,0.00364,0.00396,0.0034,0.00391,0.00308,0.00321,0.00337,0.00389,0.00341,0.00288,0.00351,0.00244,0.00441,0.00659,0.00343,0.00539,0.00731,0.00847,0.00715,0.02744,0.0811,0.19975,1.07225,0.00276,1.77559,0.01904
0.39496,0.08966,0.08968,0.09117,0.09412,0.09751,0.10018,0.10341,0.10796,0.11351,0.11777,0.1198,0.12046,0.1215,0.12381,0.12784,0.13299,0.13836,0.14344,0.14771,0.151,0.15297,0.15459,0.15467,0.15233,0.14669,0.14024,0.13757,0.13563,0.13417,0.13225,0.12848,0.12383,0.12157,0.12048,0.1181,0.11086,0.09664,0.07764,0.05973,0.05456,0.05408,0.0537,0.05517,0.05711,0.05967,0.06128,0.05859,0.0508,0.04063,0.03758,0.03575,0.03416,0.03214,0.02967,0.02701,0.02464,0.02177,0.01873,0.01489,0.01182,0.01145,0.01105,0.01136,0.01185,0.01233,0.0118,0.0119,0.0124,0.01298,0.01356,0.01404,0.01425,0.01405,0.01334,0.01222,0.01095,0.00939,0.00776,0.00713,0.00658,0.00686,0.00725,0.0074,0.00739,0.00737,0.00738,0.00744,0.00749,0.0076,0.00759,0.00746,0.00732,0.00729,0.00716,0.00693,0.00655,0.00623,0.00573,0.00515,0.00443,0.02054,0.07743,0.09272,0.09948,0.10444,0.10062,0.02694,0.0095,0.00588,0.00411,0.00356,0.00348,0.00363,0.00383,0.00411,0.00425,0.00434,0.00449,0.00459,0.00465,0.00463,0.00464,0.00467,0.00467,0.00465,0.00466,0.00466,0.00467,0.0046,0.00463,0.00458,0.00457,0.00455,0.00452,0.00451,0.0044,0.00438,0.00431,0.00427,0.00416,0.00407,0.00388,0.00365,0.00339,0.00371,0.01002,0.05241,0.09626,0.19199,0.40463,0.30799,0.54964,0.47421,0.19722,0.5477,0.36174,0.54704,0.51273,0.36643,0.04682,0.01988,0.00494,0.00351,0.00269,0.00304,0.00349,0.00393,0.00347,0.00313,0.00333,0.00339,0.00357,0.00348,0.00328,0.00336,0.00347,0.00352,0.00353,0.00353,0.00354,0.00355,0.00356,0.00348,0.00311,0.00327,0.00345,0.00367,0.00328,0.00343,0.00344,0.0032,0.00298,0.00288,0.00325,0.00308,0.00253,0.00263,0.00271,0.00257,0.00282,0.00339,0.0023,0.00241,0.00253,0.00332,0.00318,0.00451,0.00334,0.00375,0.00881,0.01245,0.01015,0.04958,0.44093,0.66325,1.19067,0.02386,2.37582,0.06641
